system:time_start,mean_2m_air_temperature,total_precipitation
"Feb 21, 2014",278.602,0.001
"Feb 22, 2014",279.558,0.002
"Feb 23, 2014",280.949,0.002
"Feb 24, 2014",281.896,0.001
"Feb 25, 2014",284.031,0.002
"Feb 26, 2014",284.091,0.002
"Feb 27, 2014",284.812,0.004
"Feb 28, 2014",284.338,0.003
"Mar 1, 2014",285.417,0.002
"Mar 2, 2014",283.923,0.004
"Mar 3, 2014",283.781,0.004
"Mar 4, 2014",284.561,0.003
"Mar 5, 2014",283.214,0.004
"Mar 6, 2014",282.579,0.006
"Mar 7, 2014",283.114,0.003
"Mar 8, 2014",283.238,0.005
"Mar 9, 2014",282.013,0.004
"Mar 10, 2014",281.32,0.004
"Mar 11, 2014",282.829,0.003
"Mar 12, 2014",285.674,0.021
"Mar 13, 2014",285.48,0.01
"Mar 14, 2014",282.586,0.002
"Mar 15, 2014",284.142,0.002
"Mar 16, 2014",285.045,0.002
"Mar 17, 2014",287.152,0.001
"Mar 18, 2014",289.059,0
"Mar 19, 2014",290.134,0.001
"Mar 20, 2014",286.757,0.004
"Mar 21, 2014",281.482,0.004
"Mar 22, 2014",282.795,0.001
"Mar 23, 2014",284.489,0.001
"Mar 24, 2014",286.053,0
"Mar 25, 2014",288.853,0.001
"Mar 26, 2014",289.674,0.001
"Mar 27, 2014",289.724,0.004
"Mar 28, 2014",289.114,0.01
"Mar 29, 2014",289.312,0.004
"Mar 30, 2014",288.336,0.01
"Mar 31, 2014",286.905,0.024
"Apr 1, 2014",286.617,0.013
"Apr 2, 2014",286.412,0.015
"Apr 3, 2014",285.727,0.01
"Apr 4, 2014",284.493,0.012
"Apr 5, 2014",285.356,0.002
"Apr 6, 2014",284.977,0.008
"Apr 7, 2014",285.331,0.01
"Apr 8, 2014",286.748,0.008
"Apr 9, 2014",286.864,0.003
"Apr 10, 2014",288.315,0.005
"Apr 11, 2014",288.648,0.005
"Apr 12, 2014",289.224,0.002
"Apr 13, 2014",290.046,0.002
"Apr 14, 2014",287.79,0.002
"Apr 15, 2014",287.426,0.002
"Apr 16, 2014",288.727,0.001
"Apr 17, 2014",289.87,0
"Apr 18, 2014",290.159,0.001
"Apr 19, 2014",289.822,0.001
"Apr 20, 2014",289.29,0.003
"Apr 21, 2014",289.664,0.002
"Apr 22, 2014",289.875,0.002
"Apr 23, 2014",289.101,0.01
"Apr 24, 2014",289.964,0.006
"Apr 25, 2014",290.137,0.005
"Apr 26, 2014",289.366,0.007
"Apr 27, 2014",290.166,0.001
"Apr 28, 2014",288.58,0.007
"Apr 29, 2014",287.793,0.015
"Apr 30, 2014",286.927,0.013
"May 1, 2014",287.02,0.013
"May 2, 2014",288.281,0.018
"May 3, 2014",287.892,0.017
"May 4, 2014",289.045,0.02
"May 5, 2014",287.693,0.031
"May 6, 2014",286.303,0.018
"May 7, 2014",287.547,0.032
"May 8, 2014",288.844,0.02
"May 9, 2014",287.196,0.037
"May 10, 2014",289.267,0.014
"May 11, 2014",290.522,0.004
"May 12, 2014",290.916,0.004
"May 13, 2014",290.258,0.005
"May 14, 2014",291.417,0.002
"May 15, 2014",290.836,0.004
"May 16, 2014",290.673,0.005
"May 17, 2014",291.29,0.005
"May 18, 2014",290.601,0.005
"May 19, 2014",289.82,0.009
"May 20, 2014",289.645,0.012
"May 21, 2014",288.314,0.014
"May 22, 2014",290.436,0.001
"May 23, 2014",289.812,0.008
"May 24, 2014",290.673,0.006
"May 25, 2014",291.445,0.01
"May 26, 2014",291.631,0.002
"May 27, 2014",291.574,0.006
"May 28, 2014",291.245,0.007
"May 29, 2014",290.082,0.006
"May 30, 2014",290.781,0.008
"May 31, 2014",291.461,0.012
"Jun 1, 2014",291.431,0.008
"Jun 2, 2014",292.797,0.001
"Jun 3, 2014",290.53,0.012
"Jun 4, 2014",291.126,0.006
"Jun 5, 2014",290.016,0.006
"Jun 6, 2014",290.413,0.009
"Jun 7, 2014",290.842,0.008
"Jun 8, 2014",291.118,0.036
"Jun 9, 2014",291.283,0.023
"Jun 10, 2014",292.47,0.027
"Jun 11, 2014",291.455,0.025
"Jun 12, 2014",291.46,0.027
"Jun 13, 2014",290.447,0.018
"Jun 14, 2014",291.056,0.032
"Jun 15, 2014",290.684,0.028
"Jun 16, 2014",292.666,0.014
"Jun 17, 2014",292.769,0.005
"Jun 18, 2014",292.406,0.003
"Jun 19, 2014",292.41,0.003
"Jun 20, 2014",292.616,0.017
"Jun 21, 2014",293.221,0.02
"Jun 22, 2014",292.867,0.008
"Jun 23, 2014",292.344,0.013
"Jun 24, 2014",291.731,0.005
"Jun 25, 2014",292.016,0.009
"Jun 26, 2014",292.099,0.01
"Jun 27, 2014",293.036,0.003
"Jun 28, 2014",293.381,0.001
"Jun 29, 2014",292.542,0.013
"Jun 30, 2014",292.239,0.013
"Jul 1, 2014",292.191,0.018
"Jul 2, 2014",293.129,0.003
"Jul 3, 2014",293.42,0.008
"Jul 4, 2014",292.779,0.009
"Jul 5, 2014",293.652,0
"Jul 6, 2014",294.589,0.001
"Jul 7, 2014",294.384,0.016
"Jul 8, 2014",292.862,0.002
"Jul 9, 2014",294.204,0.003
"Jul 10, 2014",292.76,0.012
"Jul 11, 2014",293.117,0.01
"Jul 12, 2014",293.54,0.006
"Jul 13, 2014",293.691,0.004
"Jul 14, 2014",292.645,0.006
"Jul 15, 2014",292.869,0.001
"Jul 16, 2014",293.308,0
"Jul 17, 2014",292.983,0
"Jul 18, 2014",291.708,0.005
"Jul 19, 2014",292.004,0.002
"Jul 20, 2014",292.148,0.001
"Jul 21, 2014",293.108,0.001
"Jul 22, 2014",291.752,0.188
"Jul 23, 2014",290.977,0.109
"Jul 24, 2014",292.334,0.003
"Jul 25, 2014",292.005,0.028
"Jul 26, 2014",292.405,0.001
"Jul 27, 2014",292.335,0.001
"Jul 28, 2014",292.235,0.005
"Jul 29, 2014",292.646,0.001
"Jul 30, 2014",293.533,0.003
"Jul 31, 2014",293.08,0.002
"Aug 1, 2014",293.689,0.006
"Aug 2, 2014",293.065,0.003
"Aug 3, 2014",292.674,0.005
"Aug 4, 2014",292.639,0.028
"Aug 5, 2014",291.418,0.035
"Aug 6, 2014",292.027,0.035
"Aug 7, 2014",292.257,0.007
"Aug 8, 2014",292.858,0.004
"Aug 9, 2014",292.327,0.025
"Aug 10, 2014",291.356,0.014
"Aug 11, 2014",291.298,0.022
"Aug 12, 2014",291.36,0.033
"Aug 13, 2014",290.328,0.029
"Aug 14, 2014",293.18,0.003
"Aug 15, 2014",292.755,0.003
"Aug 16, 2014",291.828,0.015
"Aug 17, 2014",291.942,0.012
"Aug 18, 2014",290.818,0.006
"Aug 19, 2014",290.584,0.027
"Aug 20, 2014",290.923,0.002
"Aug 21, 2014",291.666,0.002
"Aug 22, 2014",291.533,0.007
"Aug 23, 2014",291.852,0.003
"Aug 24, 2014",292.271,0.002
"Aug 25, 2014",291.831,0.001
"Aug 26, 2014",292.835,0.001
"Aug 27, 2014",291.373,0.009
"Aug 28, 2014",291.431,0.01
"Aug 29, 2014",291.854,0.002
"Aug 30, 2014",291.002,0.007
"Aug 31, 2014",291.017,0.045
"Sep 1, 2014",290.919,0.015
"Sep 2, 2014",291.679,0.015
"Sep 3, 2014",291.351,0.008
"Sep 4, 2014",291.318,0.027
"Sep 5, 2014",291.956,0.004
"Sep 6, 2014",292.568,0.003
"Sep 7, 2014",291.472,0.018
"Sep 8, 2014",291.861,0.008
"Sep 9, 2014",290.838,0.016
"Sep 10, 2014",291.06,0.001
"Sep 11, 2014",292.15,0.006
"Sep 12, 2014",291.857,0.012
"Sep 13, 2014",291.736,0.032
"Sep 14, 2014",293.014,0.002
"Sep 15, 2014",292.915,0.002
"Sep 16, 2014",292.787,0
"Sep 17, 2014",292.282,0.004
"Sep 18, 2014",293.01,0
"Sep 19, 2014",292.688,0
"Sep 20, 2014",290.847,0.038
"Sep 21, 2014",288.945,0.105
"Sep 22, 2014",290.918,0.01
"Sep 23, 2014",290.426,0.016
"Sep 24, 2014",290.43,0.014
"Sep 25, 2014",291.212,0.007
"Sep 26, 2014",291.359,0.004
"Sep 27, 2014",291.486,0.001
"Sep 28, 2014",291.532,0.001
"Sep 29, 2014",291.393,0.001
"Sep 30, 2014",291.205,0.001
"Oct 1, 2014",290.545,0.001
"Oct 2, 2014",290.35,0.002
"Oct 3, 2014",289.728,0.003
"Oct 4, 2014",288.995,0
"Oct 5, 2014",288.573,0
"Oct 6, 2014",288.108,0.001
"Oct 7, 2014",287.705,0
"Oct 8, 2014",288.169,0
"Oct 9, 2014",290.226,0
"Oct 10, 2014",289.717,0.011
"Oct 11, 2014",288.2,0.004
"Oct 12, 2014",288.279,0
"Oct 13, 2014",287.414,0.001
"Oct 14, 2014",286.562,0
"Oct 15, 2014",286.301,0
"Oct 16, 2014",286.399,0.001
"Oct 17, 2014",287.763,0
"Oct 18, 2014",287.766,0
"Oct 19, 2014",288.67,0
"Oct 20, 2014",290.01,0
"Oct 21, 2014",289.24,0.002
"Oct 22, 2014",288.104,0.004
"Oct 23, 2014",287.4,0.009
"Oct 24, 2014",287.353,0.006
"Oct 25, 2014",287.514,0.004
"Oct 26, 2014",288.847,0.004
"Oct 27, 2014",287.514,0.017
"Oct 28, 2014",287.465,0.002
"Oct 29, 2014",288.385,0.001
"Oct 30, 2014",289.033,0
"Oct 31, 2014",288.935,0
"Nov 1, 2014",289.704,0.001
"Nov 2, 2014",288.061,0.003
"Nov 3, 2014",285.491,0.003
"Nov 4, 2014",285.294,0.002
"Nov 5, 2014",285.669,0
"Nov 6, 2014",285.842,0.002
"Nov 7, 2014",286.432,0.001
"Nov 8, 2014",286.97,0.001
"Nov 9, 2014",285.936,0.003
"Nov 10, 2014",286.641,0.002
"Nov 11, 2014",286.59,0.001
"Nov 12, 2014",285.216,0.006
"Nov 13, 2014",284.12,0.014
"Nov 14, 2014",283.634,0.013
"Nov 15, 2014",284.468,0.004
"Nov 16, 2014",286.501,0.008
"Nov 17, 2014",285.16,0.007
"Nov 18, 2014",283.995,0.002
"Nov 19, 2014",283.613,0.002
"Nov 20, 2014",285.005,0.002
"Nov 21, 2014",285.419,0.001
"Nov 22, 2014",286.046,0.001
"Nov 23, 2014",286.428,0.002
"Nov 24, 2014",286.016,0.001
"Nov 25, 2014",286.867,0
"Nov 26, 2014",287.367,0.003
"Nov 27, 2014",287.463,0.002
"Nov 28, 2014",288.02,0.003
"Nov 29, 2014",288.639,0.003
"Nov 30, 2014",289.12,0.001
"Dec 1, 2014",284.585,0.01
"Dec 2, 2014",282.056,0.002
"Dec 3, 2014",285.232,0.002
"Dec 4, 2014",282.545,0.009
"Dec 5, 2014",280.627,0.002
"Dec 6, 2014",280.205,0.001
"Dec 7, 2014",281.973,0.001
"Dec 8, 2014",282.531,0.002
"Dec 9, 2014",283.838,0.004
"Dec 10, 2014",286.092,0.001
"Dec 11, 2014",284.968,0.004
"Dec 12, 2014",282.204,0.003
"Dec 13, 2014",280.978,0.003
"Dec 14, 2014",282.636,0.001
"Dec 15, 2014",284.118,0
"Dec 16, 2014",281.289,0.001
"Dec 17, 2014",278.843,0
"Dec 18, 2014",279.957,0.001
"Dec 19, 2014",280.29,0.01
"Dec 20, 2014",281.424,0.002
"Dec 21, 2014",279.63,0.002
"Dec 22, 2014",279.172,0.001
"Dec 23, 2014",283.233,0
"Dec 24, 2014",285.066,0.001
"Dec 25, 2014",282.585,0.021
"Dec 26, 2014",281.793,0.003
"Dec 27, 2014",281.755,0.005
"Dec 28, 2014",280.467,0.002
"Dec 29, 2014",279.826,0.001
"Dec 30, 2014",280.12,0
